Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-83, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,56:61:60:8A:D5:F4, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-88, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-85, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-83, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-90, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-88, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-84, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-87, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:48,56:61:60:8A:D5:F4, , , ,-87, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-90, 
null,30-01-2020 19:48,25:AA:13:79:C3:70, , , ,-100, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-85, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-84, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-89, 
Mi Band 3,30-01-2020 19:48,FE:69:6F:98:BE:C2, , , ,-86, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-84, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-75, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-92, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-91, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-88, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-91, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-90, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-85, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-74, 
null,30-01-2020 19:48,56:61:60:8A:D5:F4, , , ,-90, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-90, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-90, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:48,2C:D6:D6:AE:73:EC, , , ,-94, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-91, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-83, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-90, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-90, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-89, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-94, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-99, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-88, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-98, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-84, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-89, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-98, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-82, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
null,30-01-2020 19:48,F2:C2:55:62:88:13, , , ,-88, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-100, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-86, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-97, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-81, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-88, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
Mi Band 3,30-01-2020 19:48,C9:F2:EB:EB:B1:6E, , , ,-81, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-101, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-94, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-97, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-88, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-82, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-86, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-98, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-92, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-86, 
Mi Band 3,30-01-2020 19:48,C9:F2:EB:EB:B1:6E, , , ,-90, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-94, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-91, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-79, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-85, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-93, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-83, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-93, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-86, 
Mi Band 3,30-01-2020 19:48,FE:69:6F:98:BE:C2, , , ,-93, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-93, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-88, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
Office speaker,30-01-2020 19:48,63:A4:27:AD:A5:D7, , , ,-91, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-92, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-93, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-92, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:48,F2:C2:55:62:88:13, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-92, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-85, 
Office speaker,30-01-2020 19:48,63:A4:27:AD:A5:D7, , , ,-90, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-98, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-98, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-75, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-94, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-91, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-75, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-97, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-83, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-94, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-94, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-89, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
Office speaker,30-01-2020 19:48,63:A4:27:AD:A5:D7, , , ,-89, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
Mi Band 3,30-01-2020 19:48,FE:69:6F:98:BE:C2, , , ,-91, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-89, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-85, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-94, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-96, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-90, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-87, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-85, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-90, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-85, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-90, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-84, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-100, 
Office speaker,30-01-2020 19:48,63:A4:27:AD:A5:D7, , , ,-90, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-91, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
Mi Band 3,30-01-2020 19:48,C9:F2:EB:EB:B1:6E, , , ,-91, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-90, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-79, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-84, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-96, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-89, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
Office speaker,30-01-2020 19:48,63:A4:27:AD:A5:D7, , , ,-90, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-94, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,00:01:F3:35:6C:69, , , ,-90, 
null,30-01-2020 19:48,0A:6F:AB:31:4C:C9, , , ,-86, 
null,30-01-2020 19:48,56:D2:FB:F3:78:AA, , , ,-80, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-76, 
null,30-01-2020 19:48,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-93, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
[TV]89,30-01-2020 19:48,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:48,0B:AD:CF:D7:2E:ED, , , ,-78, 
null,30-01-2020 19:48,57:41:E8:37:44:EA, , , ,-84, 
null,30-01-2020 19:48,F0:79:60:29:70:53, , , ,-84, 
null,30-01-2020 19:48,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:48,14:B9:26:CC:73:90, , , ,-95, 
null,30-01-2020 19:48,0A:34:2C:E2:44:09, , , ,-97, 
